position,TerrainSlope,lon,lat
108.366402,4.843607,-149.825331,-84.695492
108.542887,5.929128,-149.854061,-84.690314
108.719373,6.88032,-149.882727,-84.685134
108.895858,6.755167,-149.911345,-84.679954
109.072343,6.598211,-149.939907,-84.674772
109.248828,6.340418,-149.968415,-84.669588
109.425313,6.160994,-149.996867,-84.664404
109.601798,6.207285,-150.025272,-84.659218
109.778283,6.019589,-150.053614,-84.654031
109.954768,4.962713,-150.081901,-84.648842
110.131253,1.851124,-150.110133,-84.643652
110.307739,3.903257,-150.138311,-84.638461
110.484224,9.592984,-150.166427,-84.633268
110.660709,12.845318,-150.194505,-84.628075
110.837194,16.295496,-150.22252,-84.62288
111.013679,19.005275,-150.250481,-84.617684
111.190164,17.826206,-150.278381,-84.612486
111.366649,17.212386,-150.306235,-84.607287
111.543134,17.268597,-150.334035,-84.602087
111.719619,16.554479,-150.361791,-84.596886
111.896105,16.333968,-150.389477,-84.591683
112.07259,14.760299,-150.417117,-84.586479
112.249075,12.614498,-150.444713,-84.581275
112.42556,10.742627,-150.472249,-84.576068
112.602045,9.346367,-150.499723,-84.57086
112.77853,9.778387,-150.527153,-84.565652
112.955015,10.170018,-150.554539,-84.560442
113.1315,9.422,-150.581864,-84.555231
113.307985,8.977169,-150.609129,-84.550018
113.484471,8.517404,-150.636358,-84.544804
113.660956,7.501172,-150.663528,-84.539589
113.837441,6.724209,-150.690637,-84.534373
114.013926,5.894393,-150.717704,-84.529155
114.190411,5.451564,-150.744718,-84.523937
114.366896,5.544568,-150.77169,-84.518717
114.543381,5.252819,-150.798594,-84.513496
114.719866,5.103787,-150.825455,-84.508274
114.896351,5.341242,-150.852266,-84.50305
115.072837,5.689303,-150.879025,-84.497826
115.249322,6.148668,-150.905734,-84.4926
115.425807,6.264676,-150.932401,-84.487373
115.602292,5.808214,-150.959009,-84.482145
115.777951,5.08324,-150.985443,-84.47694
115.954436,4.056189,-151.045762,-84.476542
116.130921,3.697594,-151.106081,-84.476138
116.307407,3.759633,-151.166391,-84.475728
116.483892,3.887177,-151.226692,-84.475313
116.660377,5.627974,-151.286983,-84.47489
116.836862,5.949588,-151.347266,-84.474463
117.013347,3.082558,-151.407538,-84.474027
117.189832,4.991356,-151.467802,-84.473587
117.366317,1.727389,-151.528055,-84.47314
117.542802,2.759087,-151.5883,-84.472689
117.719287,1.459866,-151.648534,-84.472229
117.895773,1.417123,-151.708758,-84.471764
118.072258,1.773974,-151.768973,-84.471295
118.248743,2.400546,-151.829175,-84.470817
118.425228,2.275167,-151.889369,-84.470334
118.601713,1.465676,-151.949551,-84.469845
118.778198,0.843993,-152.009723,-84.46935
118.954683,0.880968,-152.069884,-84.468849
119.131168,0.725108,-152.130035,-84.468341
119.307653,0.03481,-152.190174,-84.467828
119.484139,0.391656,-152.250303,-84.46731
119.660624,0.623539,-152.310419,-84.466784
119.837109,1.004195,-152.370524,-84.466252
120.013594,1.623861,-152.430619,-84.465716
120.190079,0.921336,-152.4907,-84.465171
120.366564,1.072575,-152.55077,-84.464622
120.543049,0.851638,-152.610829,-84.464067
120.719534,0.465285,-152.670874,-84.463504
120.896019,0.410577,-152.730908,-84.462937
121.072505,0.610579,-152.79093,-84.462363
121.24899,0.566104,-152.85094,-84.461785
121.425475,0.453948,-152.910935,-84.461198
121.60196,0.455107,-152.970919,-84.460606
121.778445,0.673167,-153.03089,-84.460008
121.95493,1.2607,-153.09085,-84.459405
122.131415,1.749984,-153.150793,-84.458794
122.3079,2.007219,-153.210725,-84.458178
122.484385,2.314618,-153.270643,-84.457556
122.660871,2.563671,-153.330548,-84.456928
122.837356,3.103476,-153.39044,-84.456294
123.013841,4.565214,-153.450317,-84.455654
123.190326,6.067159,-153.510181,-84.455008
123.366811,6.424311,-153.570031,-84.454356
123.539578,6.616184,-153.628606,-84.453712
